Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> global_declaration_list
Rule 2     global_declaration_list -> global_declaration
Rule 3     global_declaration_list -> global_declaration_list global_declaration
Rule 4     global_declaration -> function_definition
Rule 5     global_declaration -> declaration
Rule 6     declaration -> decl_body SEMI
Rule 7     declaration_list -> declaration
Rule 8     declaration_list -> declaration_list declaration
Rule 9     declaration_list_opt -> declaration_list
Rule 10    declaration_list_opt -> empty
Rule 11    decl_body -> type_specifier init_declarator_list_opt
Rule 12    declarator -> pointer direct_declarator
Rule 13    declarator -> direct_declarator
Rule 14    init_declarator -> declarator
Rule 15    init_declarator -> declarator EQ initializer
Rule 16    init_declarator_list -> init_declarator
Rule 17    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 18    init_declarator_list_opt -> init_declarator_list
Rule 19    init_declarator_list_opt -> empty
Rule 20    direct_declarator -> identifier
Rule 21    direct_declarator -> LPAREN declarator RPAREN
Rule 22    direct_declarator -> direct_declarator LPAREN parameter_list RPAREN
Rule 23    direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET
Rule 24    direct_declarator -> direct_declarator LPAREN id_list_opt RPAREN
Rule 25    initializer -> assignment_expression
Rule 26    initializer -> LBRACE initializer_list RBRACE
Rule 27    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 28    postfix_expression -> primary_expression
Rule 29    postfix_expression -> postfix_expression PLUSPLUS
Rule 30    postfix_expression -> postfix_expression MINUSMINUS
Rule 31    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 32    postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN
Rule 33    cast_expression -> unary_expression
Rule 34    cast_expression -> LPAREN type_specifier RPAREN cast_expression
Rule 35    identifier -> ID
Rule 36    unary_operator -> ADDRESS
Rule 37    unary_operator -> TIMES
Rule 38    unary_operator -> PLUS
Rule 39    unary_operator -> MINUS
Rule 40    unary_operator -> NOT
Rule 41    type_specifier -> VOID
Rule 42    type_specifier -> INT
Rule 43    type_specifier -> FLOAT
Rule 44    type_specifier -> CHAR
Rule 45    constant_expression -> binary_expression
Rule 46    constant_expression_opt -> constant_expression
Rule 47    constant_expression_opt -> empty
Rule 48    constant -> INT_CONST
Rule 49    constant -> FLOAT_CONST
Rule 50    constant -> CHAR_CONST
Rule 51    block_item -> statement
Rule 52    block_item -> declaration
Rule 53    block_item_list -> block_item
Rule 54    block_item_list -> block_item_list block_item
Rule 55    block_item_list_opt -> block_item_list
Rule 56    block_item_list_opt -> empty
Rule 57    selection_statement -> IF LPAREN expression RPAREN statement
Rule 58    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 59    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 60    iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 61    iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
Rule 62    initializer_list -> initializer
Rule 63    initializer_list -> initializer_list COMMA initializer
Rule 64    argument_expression_list -> assignment_expression
Rule 65    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 66    argument_expression_opt -> argument_expression_list
Rule 67    argument_expression_opt -> empty
Rule 68    function_definition -> type_specifier declarator declaration_list_opt compound_statement
Rule 69    function_definition -> declarator declaration_list_opt compound_statement
Rule 70    assert_statement -> ASSERT expression SEMI
Rule 71    print_statement -> PRINT LPAREN expression_opt RPAREN SEMI
Rule 72    read_statement -> READ LPAREN argument_expression_list RPAREN SEMI
Rule 73    expression_statement -> expression_opt SEMI
Rule 74    compound_statement -> LBRACE block_item_list_opt RBRACE
Rule 75    statement -> expression_statement
Rule 76    statement -> selection_statement
Rule 77    statement -> jump_statement
Rule 78    statement -> print_statement
Rule 79    statement -> assert_statement
Rule 80    statement -> read_statement
Rule 81    statement -> iteration_statement
Rule 82    statement -> compound_statement
Rule 83    jump_statement -> BREAK SEMI
Rule 84    jump_statement -> RETURN expression SEMI
Rule 85    jump_statement -> RETURN SEMI
Rule 86    pointer -> TIMES pointer
Rule 87    pointer -> TIMES
Rule 88    parameter_declaration -> type_specifier declarator
Rule 89    expression -> assignment_expression
Rule 90    expression -> expression COMMA assignment_expression
Rule 91    string_literal -> STRING
Rule 92    primary_expression -> identifier
Rule 93    primary_expression -> constant
Rule 94    primary_expression -> string_literal
Rule 95    primary_expression -> LPAREN expression RPAREN
Rule 96    expression_opt -> expression
Rule 97    expression_opt -> empty
Rule 98    assignment_expression -> binary_expression
Rule 99    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 100   assignment_operator -> EQ
Rule 101   assignment_operator -> ASSIGN_TIMES
Rule 102   assignment_operator -> ASSIGN_DIVIDE
Rule 103   assignment_operator -> ASSIGN_MOD
Rule 104   assignment_operator -> ASSIGN_PLUS
Rule 105   assignment_operator -> ASSIGN_MINUS
Rule 106   unary_expression -> postfix_expression
Rule 107   unary_expression -> PLUSPLUS unary_expression
Rule 108   unary_expression -> MINUSMINUS unary_expression
Rule 109   unary_expression -> unary_operator cast_expression
Rule 110   binary_expression -> cast_expression
Rule 111   binary_expression -> binary_expression TIMES binary_expression
Rule 112   binary_expression -> binary_expression DIVIDE binary_expression
Rule 113   binary_expression -> binary_expression MOD binary_expression
Rule 114   binary_expression -> binary_expression PLUS binary_expression
Rule 115   binary_expression -> binary_expression MINUS binary_expression
Rule 116   binary_expression -> binary_expression LT binary_expression
Rule 117   binary_expression -> binary_expression LE binary_expression
Rule 118   binary_expression -> binary_expression HT binary_expression
Rule 119   binary_expression -> binary_expression HE binary_expression
Rule 120   binary_expression -> binary_expression EQUALS binary_expression
Rule 121   binary_expression -> binary_expression DIFF binary_expression
Rule 122   binary_expression -> binary_expression AND binary_expression
Rule 123   binary_expression -> binary_expression OR binary_expression
Rule 124   empty -> <empty>
Rule 125   parameter_list -> parameter_declaration
Rule 126   parameter_list -> parameter_list COMMA parameter_declaration
Rule 127   id_list_opt -> id_list
Rule 128   id_list_opt -> empty
Rule 129   id_list -> identifier
Rule 130   id_list -> id_list identifier

Terminals, with rules where they appear

ADDRESS              : 36
AND                  : 122
ASSERT               : 70
ASSIGN_DIVIDE        : 102
ASSIGN_MINUS         : 105
ASSIGN_MOD           : 103
ASSIGN_PLUS          : 104
ASSIGN_TIMES         : 101
BREAK                : 83
CHAR                 : 44
CHAR_CONST           : 50
COMMA                : 17 27 63 65 90 126
DIFF                 : 121
DIVIDE               : 112
ELSE                 : 58
EQ                   : 15 100
EQUALS               : 120
FLOAT                : 43
FLOAT_CONST          : 49
FOR                  : 60 61
HE                   : 119
HT                   : 118
ID                   : 35
IF                   : 57 58
INT                  : 42
INT_CONST            : 48
LBRACE               : 26 27 74
LBRACKET             : 23 31
LE                   : 117
LPAREN               : 21 22 24 32 34 57 58 59 60 61 71 72 95
LT                   : 116
MINUS                : 39 115
MINUSMINUS           : 30 108
MOD                  : 113
NOT                  : 40
OR                   : 123
PLUS                 : 38 114
PLUSPLUS             : 29 107
PRINT                : 71
RBRACE               : 26 27 74
RBRACKET             : 23 31
READ                 : 72
RETURN               : 84 85
RPAREN               : 21 22 24 32 34 57 58 59 60 61 71 72 95
SEMI                 : 6 60 60 61 70 71 72 73 83 84 85
STRING               : 91
TIMES                : 37 86 87 111
VOID                 : 41
WHILE                : 59
error                : 

Nonterminals, with rules where they appear

argument_expression_list : 65 66 72
argument_expression_opt : 32
assert_statement     : 79
assignment_expression : 25 64 65 89 90 99
assignment_operator  : 99
binary_expression    : 45 98 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123
block_item           : 53 54
block_item_list      : 54 55
block_item_list_opt  : 74
cast_expression      : 34 109 110
compound_statement   : 68 69 82
constant             : 93
constant_expression  : 46
constant_expression_opt : 23
decl_body            : 6
declaration          : 5 7 8 52 61
declaration_list     : 8 9
declaration_list_opt : 68 69
declarator           : 14 15 21 68 69 88
direct_declarator    : 12 13 22 23 24
empty                : 10 19 47 56 67 97 128
expression           : 31 57 58 59 70 84 90 95 96
expression_opt       : 60 60 60 61 61 71 73
expression_statement : 75
function_definition  : 4
global_declaration   : 2 3
global_declaration_list : 1 3
id_list              : 127 130
id_list_opt          : 24
identifier           : 20 92 129 130
init_declarator      : 16 17
init_declarator_list : 17 18
init_declarator_list_opt : 11
initializer          : 15 62 63
initializer_list     : 26 27 63
iteration_statement  : 81
jump_statement       : 77
parameter_declaration : 125 126
parameter_list       : 22 126
pointer              : 12 86
postfix_expression   : 29 30 31 32 106
primary_expression   : 28
print_statement      : 78
program              : 0
read_statement       : 80
selection_statement  : 76
statement            : 51 57 58 58 59 60 61
string_literal       : 94
type_specifier       : 11 34 68 88
unary_expression     : 33 99 107 108
unary_operator       : 109

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_declaration_list
    (2) global_declaration_list -> . global_declaration
    (3) global_declaration_list -> . global_declaration_list global_declaration
    (4) global_declaration -> . function_definition
    (5) global_declaration -> . declaration
    (68) function_definition -> . type_specifier declarator declaration_list_opt compound_statement
    (69) function_definition -> . declarator declaration_list_opt compound_statement
    (6) declaration -> . decl_body SEMI
    (41) type_specifier -> . VOID
    (42) type_specifier -> . INT
    (43) type_specifier -> . FLOAT
    (44) type_specifier -> . CHAR
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (11) decl_body -> . type_specifier init_declarator_list_opt
    (86) pointer -> . TIMES pointer
    (87) pointer -> . TIMES
    (20) direct_declarator -> . identifier
    (21) direct_declarator -> . LPAREN declarator RPAREN
    (22) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (23) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (24) direct_declarator -> . direct_declarator LPAREN id_list_opt RPAREN
    (35) identifier -> . ID

    VOID            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    TIMES           shift and go to state 15
    LPAREN          shift and go to state 17
    ID              shift and go to state 18

    program                        shift and go to state 1
    global_declaration_list        shift and go to state 2
    global_declaration             shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6
    declarator                     shift and go to state 7
    decl_body                      shift and go to state 8
    pointer                        shift and go to state 13
    direct_declarator              shift and go to state 14
    identifier                     shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> global_declaration_list .
    (3) global_declaration_list -> global_declaration_list . global_declaration
    (4) global_declaration -> . function_definition
    (5) global_declaration -> . declaration
    (68) function_definition -> . type_specifier declarator declaration_list_opt compound_statement
    (69) function_definition -> . declarator declaration_list_opt compound_statement
    (6) declaration -> . decl_body SEMI
    (41) type_specifier -> . VOID
    (42) type_specifier -> . INT
    (43) type_specifier -> . FLOAT
    (44) type_specifier -> . CHAR
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (11) decl_body -> . type_specifier init_declarator_list_opt
    (86) pointer -> . TIMES pointer
    (87) pointer -> . TIMES
    (20) direct_declarator -> . identifier
    (21) direct_declarator -> . LPAREN declarator RPAREN
    (22) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (23) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (24) direct_declarator -> . direct_declarator LPAREN id_list_opt RPAREN
    (35) identifier -> . ID

    $end            reduce using rule 1 (program -> global_declaration_list .)
    VOID            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    TIMES           shift and go to state 15
    LPAREN          shift and go to state 17
    ID              shift and go to state 18

    global_declaration             shift and go to state 19
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6
    declarator                     shift and go to state 7
    decl_body                      shift and go to state 8
    pointer                        shift and go to state 13
    direct_declarator              shift and go to state 14
    identifier                     shift and go to state 16

state 3

    (2) global_declaration_list -> global_declaration .

    VOID            reduce using rule 2 (global_declaration_list -> global_declaration .)
    INT             reduce using rule 2 (global_declaration_list -> global_declaration .)
    FLOAT           reduce using rule 2 (global_declaration_list -> global_declaration .)
    CHAR            reduce using rule 2 (global_declaration_list -> global_declaration .)
    TIMES           reduce using rule 2 (global_declaration_list -> global_declaration .)
    LPAREN          reduce using rule 2 (global_declaration_list -> global_declaration .)
    ID              reduce using rule 2 (global_declaration_list -> global_declaration .)
    $end            reduce using rule 2 (global_declaration_list -> global_declaration .)


state 4

    (4) global_declaration -> function_definition .

    VOID            reduce using rule 4 (global_declaration -> function_definition .)
    INT             reduce using rule 4 (global_declaration -> function_definition .)
    FLOAT           reduce using rule 4 (global_declaration -> function_definition .)
    CHAR            reduce using rule 4 (global_declaration -> function_definition .)
    TIMES           reduce using rule 4 (global_declaration -> function_definition .)
    LPAREN          reduce using rule 4 (global_declaration -> function_definition .)
    ID              reduce using rule 4 (global_declaration -> function_definition .)
    $end            reduce using rule 4 (global_declaration -> function_definition .)


state 5

    (5) global_declaration -> declaration .

    VOID            reduce using rule 5 (global_declaration -> declaration .)
    INT             reduce using rule 5 (global_declaration -> declaration .)
    FLOAT           reduce using rule 5 (global_declaration -> declaration .)
    CHAR            reduce using rule 5 (global_declaration -> declaration .)
    TIMES           reduce using rule 5 (global_declaration -> declaration .)
    LPAREN          reduce using rule 5 (global_declaration -> declaration .)
    ID              reduce using rule 5 (global_declaration -> declaration .)
    $end            reduce using rule 5 (global_declaration -> declaration .)


state 6

    (68) function_definition -> type_specifier . declarator declaration_list_opt compound_statement
    (11) decl_body -> type_specifier . init_declarator_list_opt
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (18) init_declarator_list_opt -> . init_declarator_list
    (19) init_declarator_list_opt -> . empty
    (86) pointer -> . TIMES pointer
    (87) pointer -> . TIMES
    (20) direct_declarator -> . identifier
    (21) direct_declarator -> . LPAREN declarator RPAREN
    (22) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (23) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (24) direct_declarator -> . direct_declarator LPAREN id_list_opt RPAREN
    (16) init_declarator_list -> . init_declarator
    (17) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (124) empty -> .
    (35) identifier -> . ID
    (14) init_declarator -> . declarator
    (15) init_declarator -> . declarator EQ initializer

    TIMES           shift and go to state 15
    LPAREN          shift and go to state 17
    SEMI            reduce using rule 124 (empty -> .)
    ID              shift and go to state 18

    declarator                     shift and go to state 20
    init_declarator_list_opt       shift and go to state 21
    pointer                        shift and go to state 13
    direct_declarator              shift and go to state 14
    init_declarator_list           shift and go to state 22
    empty                          shift and go to state 23
    identifier                     shift and go to state 16
    init_declarator                shift and go to state 24

state 7

    (69) function_definition -> declarator . declaration_list_opt compound_statement
    (9) declaration_list_opt -> . declaration_list
    (10) declaration_list_opt -> . empty
    (7) declaration_list -> . declaration
    (8) declaration_list -> . declaration_list declaration
    (124) empty -> .
    (6) declaration -> . decl_body SEMI
    (11) decl_body -> . type_specifier init_declarator_list_opt
    (41) type_specifier -> . VOID
    (42) type_specifier -> . INT
    (43) type_specifier -> . FLOAT
    (44) type_specifier -> . CHAR

    LBRACE          reduce using rule 124 (empty -> .)
    VOID            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12

    declaration_list_opt           shift and go to state 25
    declaration_list               shift and go to state 26
    empty                          shift and go to state 27
    declaration                    shift and go to state 28
    decl_body                      shift and go to state 8
    type_specifier                 shift and go to state 29

state 8

    (6) declaration -> decl_body . SEMI

    SEMI            shift and go to state 30


state 9

    (41) type_specifier -> VOID .

    TIMES           reduce using rule 41 (type_specifier -> VOID .)
    LPAREN          reduce using rule 41 (type_specifier -> VOID .)
    ID              reduce using rule 41 (type_specifier -> VOID .)
    SEMI            reduce using rule 41 (type_specifier -> VOID .)
    RPAREN          reduce using rule 41 (type_specifier -> VOID .)


state 10

    (42) type_specifier -> INT .

    TIMES           reduce using rule 42 (type_specifier -> INT .)
    LPAREN          reduce using rule 42 (type_specifier -> INT .)
    ID              reduce using rule 42 (type_specifier -> INT .)
    SEMI            reduce using rule 42 (type_specifier -> INT .)
    RPAREN          reduce using rule 42 (type_specifier -> INT .)


state 11

    (43) type_specifier -> FLOAT .

    TIMES           reduce using rule 43 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 43 (type_specifier -> FLOAT .)
    ID              reduce using rule 43 (type_specifier -> FLOAT .)
    SEMI            reduce using rule 43 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 43 (type_specifier -> FLOAT .)


state 12

    (44) type_specifier -> CHAR .

    TIMES           reduce using rule 44 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 44 (type_specifier -> CHAR .)
    ID              reduce using rule 44 (type_specifier -> CHAR .)
    SEMI            reduce using rule 44 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 44 (type_specifier -> CHAR .)


state 13

    (12) declarator -> pointer . direct_declarator
    (20) direct_declarator -> . identifier
    (21) direct_declarator -> . LPAREN declarator RPAREN
    (22) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (23) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (24) direct_declarator -> . direct_declarator LPAREN id_list_opt RPAREN
    (35) identifier -> . ID

    LPAREN          shift and go to state 17
    ID              shift and go to state 18

    direct_declarator              shift and go to state 31
    identifier                     shift and go to state 16

state 14

    (13) declarator -> direct_declarator .
    (22) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (23) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (24) direct_declarator -> direct_declarator . LPAREN id_list_opt RPAREN

    VOID            reduce using rule 13 (declarator -> direct_declarator .)
    INT             reduce using rule 13 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 13 (declarator -> direct_declarator .)
    CHAR            reduce using rule 13 (declarator -> direct_declarator .)
    LBRACE          reduce using rule 13 (declarator -> direct_declarator .)
    EQ              reduce using rule 13 (declarator -> direct_declarator .)
    COMMA           reduce using rule 13 (declarator -> direct_declarator .)
    SEMI            reduce using rule 13 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 13 (declarator -> direct_declarator .)
    LPAREN          shift and go to state 32
    LBRACKET        shift and go to state 33


state 15

    (86) pointer -> TIMES . pointer
    (87) pointer -> TIMES .
    (86) pointer -> . TIMES pointer
    (87) pointer -> . TIMES

    LPAREN          reduce using rule 87 (pointer -> TIMES .)
    ID              reduce using rule 87 (pointer -> TIMES .)
    TIMES           shift and go to state 15

    pointer                        shift and go to state 34

state 16

    (20) direct_declarator -> identifier .

    LPAREN          reduce using rule 20 (direct_declarator -> identifier .)
    LBRACKET        reduce using rule 20 (direct_declarator -> identifier .)
    VOID            reduce using rule 20 (direct_declarator -> identifier .)
    INT             reduce using rule 20 (direct_declarator -> identifier .)
    FLOAT           reduce using rule 20 (direct_declarator -> identifier .)
    CHAR            reduce using rule 20 (direct_declarator -> identifier .)
    LBRACE          reduce using rule 20 (direct_declarator -> identifier .)
    EQ              reduce using rule 20 (direct_declarator -> identifier .)
    COMMA           reduce using rule 20 (direct_declarator -> identifier .)
    SEMI            reduce using rule 20 (direct_declarator -> identifier .)
    RPAREN          reduce using rule 20 (direct_declarator -> identifier .)


state 17

    (21) direct_declarator -> LPAREN . declarator RPAREN
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (86) pointer -> . TIMES pointer
    (87) pointer -> . TIMES
    (20) direct_declarator -> . identifier
    (21) direct_declarator -> . LPAREN declarator RPAREN
    (22) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (23) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (24) direct_declarator -> . direct_declarator LPAREN id_list_opt RPAREN
    (35) identifier -> . ID

    TIMES           shift and go to state 15
    LPAREN          shift and go to state 17
    ID              shift and go to state 18

    declarator                     shift and go to state 35
    pointer                        shift and go to state 13
    direct_declarator              shift and go to state 14
    identifier                     shift and go to state 16

state 18

    (35) identifier -> ID .

    LPAREN          reduce using rule 35 (identifier -> ID .)
    LBRACKET        reduce using rule 35 (identifier -> ID .)
    VOID            reduce using rule 35 (identifier -> ID .)
    INT             reduce using rule 35 (identifier -> ID .)
    FLOAT           reduce using rule 35 (identifier -> ID .)
    CHAR            reduce using rule 35 (identifier -> ID .)
    LBRACE          reduce using rule 35 (identifier -> ID .)
    EQ              reduce using rule 35 (identifier -> ID .)
    COMMA           reduce using rule 35 (identifier -> ID .)
    SEMI            reduce using rule 35 (identifier -> ID .)
    RPAREN          reduce using rule 35 (identifier -> ID .)
    ID              reduce using rule 35 (identifier -> ID .)
    PLUSPLUS        reduce using rule 35 (identifier -> ID .)
    MINUSMINUS      reduce using rule 35 (identifier -> ID .)
    TIMES           reduce using rule 35 (identifier -> ID .)
    DIVIDE          reduce using rule 35 (identifier -> ID .)
    MOD             reduce using rule 35 (identifier -> ID .)
    PLUS            reduce using rule 35 (identifier -> ID .)
    MINUS           reduce using rule 35 (identifier -> ID .)
    LT              reduce using rule 35 (identifier -> ID .)
    LE              reduce using rule 35 (identifier -> ID .)
    HT              reduce using rule 35 (identifier -> ID .)
    HE              reduce using rule 35 (identifier -> ID .)
    EQUALS          reduce using rule 35 (identifier -> ID .)
    DIFF            reduce using rule 35 (identifier -> ID .)
    AND             reduce using rule 35 (identifier -> ID .)
    OR              reduce using rule 35 (identifier -> ID .)
    RBRACKET        reduce using rule 35 (identifier -> ID .)
    ASSIGN_TIMES    reduce using rule 35 (identifier -> ID .)
    ASSIGN_DIVIDE   reduce using rule 35 (identifier -> ID .)
    ASSIGN_MOD      reduce using rule 35 (identifier -> ID .)
    ASSIGN_PLUS     reduce using rule 35 (identifier -> ID .)
    ASSIGN_MINUS    reduce using rule 35 (identifier -> ID .)
    RBRACE          reduce using rule 35 (identifier -> ID .)


state 19

    (3) global_declaration_list -> global_declaration_list global_declaration .

    VOID            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    INT             reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    FLOAT           reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    CHAR            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    TIMES           reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    LPAREN          reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ID              reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    $end            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)


state 20

    (68) function_definition -> type_specifier declarator . declaration_list_opt compound_statement
    (14) init_declarator -> declarator .
    (15) init_declarator -> declarator . EQ initializer
    (9) declaration_list_opt -> . declaration_list
    (10) declaration_list_opt -> . empty
    (7) declaration_list -> . declaration
